Station Name,City,Region,Latitude,Longitude,Charger Type,Weather Condition,Temperature (°C),Range Impact
EV Station 579,Madurai,Tamil Nadu,26.812184,95.57261,Type-2,Cold,5.88,High
EV Station 580,Surat,Gujarat,22.361981,75.869542,Type-2,Moderate,21.3,Low
EV Station 581,Amritsar,Punjab,19.918764,88.603946,Type-2,Cold,0.62,High
EV Station 582,Noida,Uttar Pradesh,25.336064,85.165407,Bharat DC-001,Hot,28.12,Moderate
EV Station 583,Mumbai,Maharashtra,36.62182,90.452803,Type-2,Cold,-2.38,High
EV Station 584,Dwarka,Delhi,27.309391,79.195373,CCS,Cold,-9.74,High
EV Station 585,Bengaluru,Karnataka,8.162251,85.970279,Type-2,Moderate,12.22,Low
EV Station 586,Madurai,Tamil Nadu,13.199204,96.325258,CHAdeMO,Hot,27.58,Moderate
EV Station 587,New Delhi,Delhi,28.984762,68.141382,CHAdeMO,Cold,-0.19,High
EV Station 588,Lucknow,Uttar Pradesh,14.368347,83.892503,Type-2,Hot,32.09,Moderate
EV Station 589,Mysuru,Karnataka,29.149084,70.25291,Type-2,Hot,31.1,Moderate
EV Station 590,Chennai,Tamil Nadu,29.835263,73.660217,CCS,Cold,0.71,High
EV Station 591,Rohini,Delhi,12.284096,89.597532,Type-2,Hot,29.81,Moderate
EV Station 592,Bengaluru,Karnataka,10.922119,75.86712,Type-2,Hot,33.16,Moderate
EV Station 593,Asansol,West Bengal,11.398459,74.971797,CHAdeMO,Cold,1.02,High
EV Station 594,Rohini,Delhi,19.279946,92.210371,Type-2,Cold,-3.05,High
EV Station 595,Nagpur,Maharashtra,19.111217,91.992199,CCS,Moderate,23.75,Low
EV Station 596,Chandigarh,Punjab,13.466956,79.254004,Bharat DC-001,Moderate,19.87,Low
EV Station 597,Durgapur,West Bengal,15.236483,73.079657,Bharat DC-001,Hot,31.79,Moderate
EV Station 598,Amritsar,Punjab,11.70815,93.535819,Bharat DC-001,Cold,0.38,High
EV Station 599,Thiruvananthapuram,Kerala,10.397615,84.20307,CCS,Hot,42.86,Moderate
EV Station 600,Mysuru,Karnataka,8.745978,71.008924,CHAdeMO,Moderate,22.23,Low
EV Station 601,Jaipur,Rajasthan,18.804811,95.972801,Bharat DC-001,Moderate,19.04,Low
EV Station 602,Varanasi,Uttar Pradesh,29.583743,94.169637,CCS,Moderate,22.86,Low
EV Station 603,Jodhpur,Rajasthan,24.470042,74.230343,CHAdeMO,Moderate,15.76,Low
EV Station 604,Jodhpur,Rajasthan,9.099233,96.745248,CCS,Moderate,23.19,Low
EV Station 605,Durgapur,West Bengal,31.910011,71.878403,Bharat DC-001,Hot,35.23,Moderate
EV Station 606,Chandigarh,Punjab,18.075035,84.487263,CCS,Moderate,19.38,Low
EV Station 607,Ludhiana,Punjab,20.152943,68.343713,Bharat DC-001,Hot,33.53,Moderate
EV Station 608,Nagpur,Maharashtra,8.397003,96.919504,CHAdeMO,Hot,42.65,Moderate
EV Station 609,Varanasi,Uttar Pradesh,12.872719,81.918106,CHAdeMO,Moderate,11.74,Low
EV Station 610,Kochi,Kerala,9.725755,70.492157,Type-2,Moderate,12.44,Low
EV Station 611,Thiruvananthapuram,Kerala,33.492919,87.586544,Type-2,Hot,30.46,Moderate
EV Station 612,Lucknow,Uttar Pradesh,24.316635,69.085393,Bharat DC-001,Cold,-6.45,High
EV Station 613,Mysuru,Karnataka,27.446041,69.27541,Bharat DC-001,Moderate,14.25,Low
EV Station 614,Amritsar,Punjab,26.965028,90.901129,Type-2,Cold,-6.73,High
EV Station 615,Chandigarh,Punjab,11.186013,86.488393,CHAdeMO,Moderate,18.95,Low
EV Station 616,Coimbatore,Tamil Nadu,29.180075,90.616415,CHAdeMO,Cold,1.35,High
EV Station 617,Mysuru,Karnataka,32.024735,81.175899,Bharat DC-001,Hot,29.48,Moderate
EV Station 618,Madurai,Tamil Nadu,10.803649,95.736394,CHAdeMO,Moderate,15.0,Low
EV Station 619,Pune,Maharashtra,35.71739,86.616584,Type-2,Moderate,18.71,Low
EV Station 620,Jodhpur,Rajasthan,22.696633,82.113707,Type-2,Moderate,13.5,Low
EV Station 621,Mysuru,Karnataka,15.160771,78.155037,CCS,Cold,7.39,High
EV Station 622,Asansol,West Bengal,20.975628,77.352502,CCS,Hot,35.27,Moderate
EV Station 623,Bengaluru,Karnataka,16.140519,84.397273,Type-2,Hot,29.58,Moderate
EV Station 624,Mumbai,Maharashtra,25.375199,86.801397,Type-2,Moderate,16.54,Low
EV Station 625,Chennai,Tamil Nadu,17.30643,86.455671,CCS,Moderate,23.61,Low
EV Station 626,Amritsar,Punjab,36.660661,75.762672,Type-2,Cold,-3.97,High
EV Station 627,Durgapur,West Bengal,35.408077,81.197584,CHAdeMO,Moderate,23.86,Low
EV Station 628,Ahmedabad,Gujarat,30.433383,71.162338,Bharat DC-001,Moderate,12.29,Low
EV Station 629,Kolkata,West Bengal,10.890496,84.783446,Type-2,Cold,2.7,High
EV Station 630,Varanasi,Uttar Pradesh,19.320524,88.88211,CHAdeMO,Moderate,24.9,Low
EV Station 631,Mumbai,Maharashtra,35.636189,81.332458,Type-2,Hot,34.84,Moderate
EV Station 632,Jodhpur,Rajasthan,27.916761,71.1361,Type-2,Moderate,24.61,Low
EV Station 633,Chennai,Tamil Nadu,30.155621,80.616454,Type-2,Hot,32.78,Moderate
EV Station 634,Bengaluru,Karnataka,20.686775,96.726657,Bharat DC-001,Moderate,24.41,Low
EV Station 635,New Delhi,Delhi,28.649926,95.672198,CHAdeMO,Moderate,23.49,Low
EV Station 636,Jaipur,Rajasthan,35.85702,95.66261,CHAdeMO,Cold,-1.01,High
EV Station 637,Udaipur,Rajasthan,36.169025,68.175074,Bharat DC-001,Cold,0.24,High
EV Station 638,New Delhi,Delhi,30.646535,95.075789,Type-2,Cold,5.17,High
EV Station 639,Chandigarh,Punjab,23.074665,90.188152,CCS,Hot,36.03,Moderate
EV Station 640,Noida,Uttar Pradesh,16.804754,74.935959,Bharat DC-001,Hot,41.11,Moderate
EV Station 641,Ludhiana,Punjab,25.96052,90.803219,CHAdeMO,Hot,26.35,Moderate
EV Station 642,Surat,Gujarat,34.974736,82.360949,Type-2,Hot,29.91,Moderate
EV Station 643,Varanasi,Uttar Pradesh,17.252697,83.82174,CCS,Cold,0.19,High
EV Station 644,Mumbai,Maharashtra,29.409421,92.590329,Bharat DC-001,Cold,6.01,High
EV Station 645,Asansol,West Bengal,12.063318,74.423773,CHAdeMO,Cold,-8.34,High
EV Station 646,Kozhikode,Kerala,35.622423,89.416397,CHAdeMO,Hot,43.55,Moderate
EV Station 647,Kozhikode,Kerala,29.013885,91.482832,CHAdeMO,Cold,-7.19,High
EV Station 648,Dwarka,Delhi,13.448867,90.377222,Type-2,Hot,27.23,Moderate
EV Station 649,Kozhikode,Kerala,12.571479,92.401652,CHAdeMO,Cold,-0.72,High
EV Station 650,Jodhpur,Rajasthan,35.226529,90.287782,Bharat DC-001,Cold,7.41,High
EV Station 651,Noida,Uttar Pradesh,28.541472,83.437008,Bharat DC-001,Moderate,17.93,Low
EV Station 652,Jaipur,Rajasthan,13.129884,71.635652,Bharat DC-001,Hot,27.15,Moderate
EV Station 653,Dwarka,Delhi,34.678363,93.00499,Bharat DC-001,Cold,9.12,High
EV Station 654,Varanasi,Uttar Pradesh,8.745295,81.673732,CHAdeMO,Cold,-9.1,High
EV Station 655,Ludhiana,Punjab,33.209856,87.789563,Type-2,Cold,-6.03,High
EV Station 656,Mangaluru,Karnataka,33.435505,79.147443,Bharat DC-001,Moderate,15.18,Low
EV Station 657,Chennai,Tamil Nadu,24.36287,87.142508,Type-2,Cold,-9.51,High
EV Station 658,Chennai,Tamil Nadu,30.977502,86.919203,Bharat DC-001,Cold,1.39,High
EV Station 659,Durgapur,West Bengal,27.109162,88.349826,CHAdeMO,Moderate,17.49,Low
EV Station 660,Durgapur,West Bengal,13.743304,87.133974,Bharat DC-001,Cold,-1.98,High
EV Station 661,Mumbai,Maharashtra,22.160223,88.312836,Bharat DC-001,Cold,5.23,High
EV Station 662,Udaipur,Rajasthan,13.206233,69.48886,CHAdeMO,Cold,8.59,High
EV Station 663,Kolkata,West Bengal,22.933098,68.452655,CHAdeMO,Moderate,24.61,Low
EV Station 664,Mysuru,Karnataka,36.026535,93.087442,CCS,Hot,33.91,Moderate
EV Station 665,Thiruvananthapuram,Kerala,20.257071,77.484242,Type-2,Cold,4.64,High
EV Station 666,Jodhpur,Rajasthan,35.284252,81.077468,CHAdeMO,Cold,6.61,High
EV Station 667,Mumbai,Maharashtra,36.343521,82.26436,CCS,Hot,44.43,Moderate
EV Station 668,Ahmedabad,Gujarat,8.495296,68.075119,Type-2,Moderate,13.47,Low
EV Station 669,Noida,Uttar Pradesh,20.691034,88.138472,CCS,Cold,6.5,High
EV Station 670,Vadodara,Gujarat,10.001167,84.751746,CCS,Moderate,19.51,Low
EV Station 671,Mumbai,Maharashtra,21.800123,76.988582,CCS,Moderate,19.46,Low
EV Station 672,Asansol,West Bengal,14.528435,85.369896,Bharat DC-001,Moderate,11.57,Low
EV Station 673,Kozhikode,Kerala,13.872402,80.023832,Bharat DC-001,Moderate,12.72,Low
EV Station 674,Lucknow,Uttar Pradesh,18.523108,94.008115,CHAdeMO,Moderate,20.27,Low
EV Station 675,Rohini,Delhi,32.578664,92.566646,Type-2,Hot,37.27,Moderate
EV Station 676,Madurai,Tamil Nadu,10.065973,79.225876,CHAdeMO,Moderate,18.27,Low
EV Station 677,Kochi,Kerala,10.728103,76.700456,CHAdeMO,Hot,44.89,Moderate
EV Station 678,Mysuru,Karnataka,29.519992,69.294999,CCS,Moderate,13.92,Low
EV Station 679,Kolkata,West Bengal,29.990686,83.226366,Type-2,Moderate,21.28,Low
EV Station 680,Chennai,Tamil Nadu,13.812097,78.370469,CCS,Hot,43.49,Moderate
EV Station 681,Lucknow,Uttar Pradesh,24.06933,82.161768,Bharat DC-001,Hot,34.89,Moderate
EV Station 682,Coimbatore,Tamil Nadu,30.226673,81.315302,CHAdeMO,Hot,33.97,Moderate
EV Station 683,Pune,Maharashtra,16.030348,85.633176,CHAdeMO,Cold,6.73,High
EV Station 684,Lucknow,Uttar Pradesh,24.928454,94.668756,Bharat DC-001,Moderate,19.84,Low
EV Station 685,Ludhiana,Punjab,31.170413,70.845376,CCS,Hot,38.2,Moderate
EV Station 686,Kozhikode,Kerala,15.704442,68.508175,Type-2,Cold,-1.19,High
EV Station 687,Rohini,Delhi,32.728768,89.683672,CCS,Hot,26.78,Moderate
EV Station 688,Vadodara,Gujarat,35.717657,82.530262,Bharat DC-001,Moderate,12.98,Low
EV Station 689,Jaipur,Rajasthan,18.998191,70.882188,CCS,Hot,38.34,Moderate
EV Station 690,Nagpur,Maharashtra,13.824089,70.659441,CHAdeMO,Cold,6.73,High
EV Station 691,Pune,Maharashtra,25.471293,68.805672,CHAdeMO,Hot,27.37,Moderate
EV Station 692,Durgapur,West Bengal,11.606372,95.611003,Bharat DC-001,Hot,39.57,Moderate
EV Station 693,Durgapur,West Bengal,15.606422,69.458462,Bharat DC-001,Hot,33.88,Moderate
EV Station 694,Mysuru,Karnataka,25.598131,95.830461,CHAdeMO,Hot,28.78,Moderate
EV Station 695,Kolkata,West Bengal,28.438001,92.705448,CCS,Hot,32.19,Moderate
EV Station 696,Noida,Uttar Pradesh,30.421301,82.669637,Type-2,Cold,2.06,High
EV Station 697,Pune,Maharashtra,23.281767,85.993868,CCS,Moderate,19.89,Low
EV Station 698,Ahmedabad,Gujarat,29.333616,80.114421,CCS,Hot,27.25,Moderate
EV Station 699,Kozhikode,Kerala,32.973024,89.890656,CHAdeMO,Hot,33.89,Moderate
EV Station 700,Asansol,West Bengal,15.89233,80.715873,Type-2,Hot,42.86,Moderate
EV Station 701,Madurai,Tamil Nadu,12.025845,96.131477,Type-2,Cold,5.46,High
EV Station 702,Coimbatore,Tamil Nadu,10.448926,77.281856,Type-2,Moderate,22.99,Low
EV Station 703,Madurai,Tamil Nadu,28.07145,79.272871,Bharat DC-001,Cold,9.45,High
EV Station 704,Chennai,Tamil Nadu,24.045036,78.446904,CHAdeMO,Hot,37.24,Moderate
EV Station 705,Kochi,Kerala,13.307614,74.8934,CCS,Cold,9.03,High
EV Station 706,Chandigarh,Punjab,29.829752,70.926496,CHAdeMO,Moderate,18.44,Low
EV Station 707,Jodhpur,Rajasthan,29.198769,82.991778,CCS,Moderate,19.98,Low
EV Station 708,Bengaluru,Karnataka,29.775971,85.596771,CHAdeMO,Moderate,21.14,Low
EV Station 709,Mysuru,Karnataka,33.338695,80.10336,CHAdeMO,Moderate,24.96,Low
EV Station 710,Udaipur,Rajasthan,25.024032,89.743026,CCS,Hot,30.89,Moderate
EV Station 711,Udaipur,Rajasthan,34.813767,74.545971,CHAdeMO,Moderate,14.52,Low
EV Station 712,Vadodara,Gujarat,20.790025,92.018908,CCS,Cold,5.5,High
EV Station 713,Madurai,Tamil Nadu,23.971205,72.635268,Type-2,Cold,0.23,High
EV Station 714,Dwarka,Delhi,27.718481,92.321313,Bharat DC-001,Moderate,18.77,Low
EV Station 715,Kolkata,West Bengal,17.120951,93.075551,CHAdeMO,Hot,31.44,Moderate
EV Station 716,Kozhikode,Kerala,36.73542,84.10621,CCS,Cold,9.91,High
EV Station 717,New Delhi,Delhi,20.202851,86.375044,CCS,Cold,7.34,High
EV Station 718,Amritsar,Punjab,23.729885,87.253758,CHAdeMO,Cold,-4.54,High
EV Station 719,Kochi,Kerala,12.441344,81.478702,Bharat DC-001,Hot,29.78,Moderate
EV Station 720,Durgapur,West Bengal,10.021797,95.820554,Bharat DC-001,Hot,43.44,Moderate
EV Station 721,Nagpur,Maharashtra,21.982071,91.994788,Type-2,Cold,-6.44,High
EV Station 722,Bengaluru,Karnataka,23.460473,88.636175,Bharat DC-001,Cold,-3.08,High
EV Station 723,Pune,Maharashtra,14.815783,89.44651,Type-2,Cold,-0.97,High
EV Station 724,Ludhiana,Punjab,11.389147,71.665171,CHAdeMO,Moderate,13.79,Low
EV Station 725,Udaipur,Rajasthan,9.395615,94.350607,CCS,Cold,7.15,High
EV Station 726,Durgapur,West Bengal,30.143664,68.657936,CHAdeMO,Hot,27.81,Moderate
EV Station 727,Ludhiana,Punjab,33.201783,78.760507,Type-2,Hot,26.82,Moderate
EV Station 728,Coimbatore,Tamil Nadu,22.970974,93.826492,Bharat DC-001,Moderate,17.08,Low
EV Station 729,Jaipur,Rajasthan,28.758968,83.35831,Bharat DC-001,Hot,43.65,Moderate
EV Station 730,Pune,Maharashtra,9.537113,73.959811,Type-2,Moderate,17.72,Low
EV Station 731,Jodhpur,Rajasthan,34.303503,84.179862,Type-2,Hot,42.51,Moderate
EV Station 732,Ludhiana,Punjab,14.277872,93.593277,Bharat DC-001,Hot,39.13,Moderate
EV Station 733,Jodhpur,Rajasthan,33.905402,75.258215,CHAdeMO,Cold,-2.8,High
EV Station 734,Chennai,Tamil Nadu,19.713814,88.987246,CCS,Moderate,14.03,Low
EV Station 735,Amritsar,Punjab,12.844536,70.200589,CCS,Hot,43.97,Moderate
EV Station 736,Jaipur,Rajasthan,15.899634,75.832659,Bharat DC-001,Cold,-2.45,High
EV Station 737,Mangaluru,Karnataka,28.767361,69.564382,Type-2,Moderate,20.32,Low
EV Station 738,Vadodara,Gujarat,12.426186,79.08586,CCS,Hot,26.17,Moderate
EV Station 739,Dwarka,Delhi,23.13254,94.991427,Type-2,Hot,40.15,Moderate
EV Station 740,Kozhikode,Kerala,19.032528,96.490644,Bharat DC-001,Cold,-0.47,High
EV Station 741,Chandigarh,Punjab,26.259534,73.859102,Type-2,Hot,43.76,Moderate
EV Station 742,Kochi,Kerala,32.064631,85.110377,CCS,Cold,4.87,High
EV Station 743,Madurai,Tamil Nadu,28.829334,70.100741,CCS,Hot,35.76,Moderate
EV Station 744,Mysuru,Karnataka,27.149099,73.672903,Type-2,Moderate,13.71,Low
EV Station 745,Kochi,Kerala,11.609757,84.311034,CCS,Hot,26.0,Moderate
EV Station 746,Varanasi,Uttar Pradesh,8.585541,79.995414,CHAdeMO,Cold,-2.15,High
EV Station 747,Thiruvananthapuram,Kerala,36.098311,91.91887,Type-2,Hot,43.3,Moderate
EV Station 748,Kochi,Kerala,22.853369,92.980237,CHAdeMO,Hot,26.99,Moderate
EV Station 749,Varanasi,Uttar Pradesh,11.050123,78.127564,Bharat DC-001,Cold,6.07,High
EV Station 750,Kozhikode,Kerala,26.293152,85.801932,Bharat DC-001,Hot,38.89,Moderate
EV Station 751,New Delhi,Delhi,14.132584,86.363631,Bharat DC-001,Hot,29.06,Moderate
EV Station 752,Bengaluru,Karnataka,18.649757,82.989455,CCS,Cold,5.01,High
EV Station 753,Amritsar,Punjab,33.824708,87.158659,CCS,Cold,5.67,High
EV Station 754,Bengaluru,Karnataka,17.445112,93.247614,CCS,Hot,43.27,Moderate
EV Station 755,Surat,Gujarat,25.511886,88.162014,CHAdeMO,Hot,30.08,Moderate
EV Station 756,Ahmedabad,Gujarat,35.352408,77.178382,Type-2,Hot,39.3,Moderate
EV Station 757,Ahmedabad,Gujarat,27.534637,72.429689,Bharat DC-001,Hot,26.22,Moderate
EV Station 758,Rohini,Delhi,14.908317,93.53632,Bharat DC-001,Moderate,21.06,Low
EV Station 759,Noida,Uttar Pradesh,21.994349,84.499669,Bharat DC-001,Cold,-3.63,High
EV Station 760,Madurai,Tamil Nadu,24.479862,69.687241,CHAdeMO,Cold,-9.64,High
EV Station 761,Coimbatore,Tamil Nadu,26.260537,69.169166,CHAdeMO,Hot,27.82,Moderate
EV Station 762,Bengaluru,Karnataka,27.826868,68.248383,Type-2,Moderate,15.9,Low
EV Station 763,Noida,Uttar Pradesh,12.176968,86.455157,Bharat DC-001,Hot,27.85,Moderate
EV Station 764,Ahmedabad,Gujarat,35.287807,69.623569,CCS,Cold,-0.6,High
EV Station 765,Ahmedabad,Gujarat,11.154139,91.158708,Type-2,Moderate,24.47,Low
EV Station 766,Dwarka,Delhi,36.671912,71.198485,Type-2,Cold,-1.58,High
EV Station 767,Udaipur,Rajasthan,24.744949,96.281319,CCS,Cold,-0.36,High
EV Station 768,Surat,Gujarat,15.084459,82.470662,Type-2,Hot,29.49,Moderate
EV Station 769,Mysuru,Karnataka,19.808954,79.453926,CHAdeMO,Cold,0.76,High
EV Station 770,Asansol,West Bengal,31.161925,81.124512,CHAdeMO,Hot,40.43,Moderate
EV Station 771,Udaipur,Rajasthan,28.007001,80.465677,CHAdeMO,Cold,-7.32,High
EV Station 772,Durgapur,West Bengal,33.155881,94.919212,Bharat DC-001,Hot,38.2,Moderate
EV Station 773,Kochi,Kerala,36.272225,90.939507,Type-2,Moderate,24.98,Low
EV Station 774,Mangaluru,Karnataka,19.30035,87.410504,CHAdeMO,Hot,41.82,Moderate
EV Station 775,Chennai,Tamil Nadu,35.495364,93.735539,CCS,Cold,-3.46,High
EV Station 776,Jaipur,Rajasthan,25.53361,75.252339,CHAdeMO,Cold,-9.77,High
EV Station 777,Mysuru,Karnataka,11.280283,84.108994,Type-2,Cold,8.34,High
EV Station 778,Chennai,Tamil Nadu,20.615059,95.602416,CHAdeMO,Moderate,22.02,Low
EV Station 779,Mumbai,Maharashtra,30.308807,96.025459,Bharat DC-001,Cold,-6.67,High
EV Station 780,Mysuru,Karnataka,29.128148,90.587471,CCS,Hot,42.72,Moderate
EV Station 781,Ahmedabad,Gujarat,22.208825,78.767597,Bharat DC-001,Hot,37.91,Moderate
EV Station 782,Vadodara,Gujarat,13.467195,76.946854,Bharat DC-001,Hot,36.89,Moderate
EV Station 783,Kochi,Kerala,34.464139,86.013422,CHAdeMO,Moderate,13.54,Low
EV Station 784,Ludhiana,Punjab,20.357172,85.567916,CHAdeMO,Cold,-0.76,High
EV Station 785,Chandigarh,Punjab,31.826552,73.500209,Bharat DC-001,Hot,37.73,Moderate
EV Station 786,Kolkata,West Bengal,15.095557,85.614915,CCS,Hot,43.58,Moderate
EV Station 787,Amritsar,Punjab,11.701847,72.746309,CCS,Hot,36.17,Moderate
EV Station 788,Durgapur,West Bengal,14.222678,87.148295,Bharat DC-001,Hot,44.56,Moderate
EV Station 789,Noida,Uttar Pradesh,11.213901,84.992952,CCS,Moderate,11.95,Low
EV Station 790,Mumbai,Maharashtra,30.983545,95.969501,CHAdeMO,Moderate,19.07,Low
EV Station 791,Vadodara,Gujarat,12.998985,89.332943,Bharat DC-001,Moderate,14.73,Low
EV Station 792,Kochi,Kerala,27.174078,85.256617,CHAdeMO,Hot,32.99,Moderate
EV Station 793,Thiruvananthapuram,Kerala,12.003639,75.44043,CCS,Cold,-5.78,High
EV Station 794,Udaipur,Rajasthan,27.149411,71.603687,Type-2,Cold,-5.33,High
EV Station 795,Nagpur,Maharashtra,11.865266,70.396317,Bharat DC-001,Cold,8.29,High
EV Station 796,Madurai,Tamil Nadu,8.778036,93.502568,CHAdeMO,Cold,7.02,High
EV Station 797,Jaipur,Rajasthan,26.921408,83.31274,CCS,Cold,1.22,High
EV Station 798,Vadodara,Gujarat,35.849185,91.44891,Bharat DC-001,Moderate,14.79,Low
EV Station 799,Mumbai,Maharashtra,10.220267,79.935849,CHAdeMO,Cold,-1.15,High
EV Station 800,Lucknow,Uttar Pradesh,20.641276,76.19151,CHAdeMO,Cold,1.01,High
EV Station 801,Noida,Uttar Pradesh,29.696257,72.912273,Bharat DC-001,Hot,44.02,Moderate
EV Station 802,Coimbatore,Tamil Nadu,33.51815,84.129486,CCS,Hot,38.29,Moderate
EV Station 803,Pune,Maharashtra,26.552508,96.22607,CCS,Hot,26.69,Moderate
EV Station 804,Chandigarh,Punjab,31.385586,96.142998,Bharat DC-001,Hot,34.07,Moderate
EV Station 805,Madurai,Tamil Nadu,19.427629,86.118766,Bharat DC-001,Cold,8.8,High
EV Station 806,Kochi,Kerala,14.310616,82.874392,CHAdeMO,Moderate,20.4,Low
EV Station 807,Madurai,Tamil Nadu,17.296078,94.072849,Type-2,Cold,6.01,High
EV Station 808,Thiruvananthapuram,Kerala,20.034832,68.155804,Bharat DC-001,Cold,-7.11,High
EV Station 809,New Delhi,Delhi,15.686671,82.713924,Type-2,Hot,43.98,Moderate
EV Station 810,Kochi,Kerala,17.573371,90.761376,CCS,Hot,44.01,Moderate
EV Station 811,Jodhpur,Rajasthan,14.591796,88.159967,CHAdeMO,Hot,41.28,Moderate
EV Station 812,Thiruvananthapuram,Kerala,29.56385,74.294177,Bharat DC-001,Hot,38.72,Moderate
EV Station 813,Vadodara,Gujarat,34.607805,76.876943,CCS,Hot,32.21,Moderate
EV Station 814,Asansol,West Bengal,19.699622,82.352182,CCS,Moderate,15.85,Low
EV Station 815,Amritsar,Punjab,31.680319,89.877682,CHAdeMO,Moderate,14.54,Low
EV Station 816,Jaipur,Rajasthan,28.389942,89.989987,CCS,Hot,34.56,Moderate
EV Station 817,Vadodara,Gujarat,34.912745,83.865576,Type-2,Moderate,23.39,Low
EV Station 818,Varanasi,Uttar Pradesh,32.291021,70.894815,CCS,Cold,2.45,High
EV Station 819,Mangaluru,Karnataka,11.396683,71.992419,Type-2,Moderate,23.95,Low
EV Station 820,Varanasi,Uttar Pradesh,12.842615,76.073274,Bharat DC-001,Cold,2.38,High
EV Station 821,Ludhiana,Punjab,13.05096,82.286632,Bharat DC-001,Hot,33.68,Moderate
EV Station 822,Kochi,Kerala,15.620132,94.673357,Type-2,Cold,2.43,High
EV Station 823,Ahmedabad,Gujarat,29.996713,92.039224,CHAdeMO,Hot,34.53,Moderate
EV Station 824,Nagpur,Maharashtra,23.907085,92.913486,Bharat DC-001,Moderate,21.02,Low
EV Station 825,Durgapur,West Bengal,20.247368,86.817501,Type-2,Hot,36.47,Moderate
EV Station 826,Chandigarh,Punjab,22.998804,75.304839,CHAdeMO,Cold,5.64,High
EV Station 827,Thiruvananthapuram,Kerala,10.434834,68.838559,Type-2,Cold,5.19,High
EV Station 828,Jaipur,Rajasthan,27.996537,75.755768,Type-2,Moderate,19.14,Low
EV Station 829,Kolkata,West Bengal,29.627156,79.27841,CHAdeMO,Cold,-6.8,High
EV Station 830,Udaipur,Rajasthan,36.176907,72.420608,Type-2,Hot,30.07,Moderate
EV Station 831,Chandigarh,Punjab,20.532259,72.246291,CCS,Hot,42.42,Moderate
EV Station 832,Madurai,Tamil Nadu,20.7483,83.471549,CCS,Hot,37.64,Moderate
EV Station 833,Noida,Uttar Pradesh,31.543445,83.174636,Bharat DC-001,Hot,41.26,Moderate
EV Station 834,Noida,Uttar Pradesh,15.970733,91.357157,Type-2,Cold,9.69,High
EV Station 835,Thiruvananthapuram,Kerala,13.835505,69.456632,Type-2,Cold,-1.15,High
EV Station 836,Kochi,Kerala,10.831967,72.724686,CHAdeMO,Moderate,15.31,Low
EV Station 837,Rohini,Delhi,17.354803,78.071113,Bharat DC-001,Hot,34.24,Moderate
EV Station 838,Mumbai,Maharashtra,18.540765,73.666747,CCS,Cold,-3.09,High
EV Station 839,Mumbai,Maharashtra,23.605591,88.19382,CCS,Moderate,19.08,Low
EV Station 840,Dwarka,Delhi,21.483339,80.693716,Bharat DC-001,Cold,0.75,High
EV Station 841,New Delhi,Delhi,10.006071,68.757295,CHAdeMO,Moderate,20.88,Low
EV Station 842,Pune,Maharashtra,25.760029,90.275194,Type-2,Moderate,11.7,Low
EV Station 843,Dwarka,Delhi,26.594781,76.17457,CCS,Moderate,17.75,Low
EV Station 844,Mangaluru,Karnataka,21.758002,79.357037,CHAdeMO,Hot,43.46,Moderate
EV Station 845,Nagpur,Maharashtra,25.772343,69.378376,CHAdeMO,Cold,4.5,High
EV Station 846,Coimbatore,Tamil Nadu,35.027482,75.116083,CHAdeMO,Cold,-5.94,High
EV Station 847,New Delhi,Delhi,34.407895,82.807671,CHAdeMO,Moderate,21.49,Low
EV Station 848,New Delhi,Delhi,26.685098,70.546663,CHAdeMO,Moderate,23.73,Low
EV Station 849,Chandigarh,Punjab,19.18083,92.825841,Type-2,Cold,-5.84,High
EV Station 850,Mangaluru,Karnataka,18.432503,72.798949,CCS,Hot,27.69,Moderate
EV Station 851,Chennai,Tamil Nadu,29.38466,93.052997,Bharat DC-001,Hot,37.18,Moderate
EV Station 852,Rohini,Delhi,32.782154,77.993644,Type-2,Hot,27.16,Moderate
EV Station 853,Ludhiana,Punjab,32.867576,91.005217,CCS,Hot,27.41,Moderate
EV Station 854,Lucknow,Uttar Pradesh,9.583092,76.423005,Bharat DC-001,Hot,40.97,Moderate
EV Station 855,Durgapur,West Bengal,32.468234,69.762799,Type-2,Moderate,23.46,Low
EV Station 856,Ahmedabad,Gujarat,13.440965,86.952792,Type-2,Moderate,12.38,Low
EV Station 857,Mangaluru,Karnataka,36.452404,77.75805,CHAdeMO,Hot,29.9,Moderate
EV Station 858,Bengaluru,Karnataka,12.923471,93.044709,CCS,Hot,43.84,Moderate
EV Station 859,Asansol,West Bengal,10.6828,82.568023,Type-2,Cold,-6.56,High
EV Station 860,Varanasi,Uttar Pradesh,30.731301,90.462215,Type-2,Moderate,24.81,Low
EV Station 861,Kolkata,West Bengal,21.922898,74.155034,CHAdeMO,Moderate,19.73,Low
EV Station 862,Varanasi,Uttar Pradesh,10.374641,73.525757,CHAdeMO,Moderate,17.31,Low
EV Station 863,Coimbatore,Tamil Nadu,30.676918,77.482421,Bharat DC-001,Moderate,11.94,Low
EV Station 864,Kolkata,West Bengal,15.769185,94.150059,Type-2,Hot,41.81,Moderate
EV Station 865,Mangaluru,Karnataka,36.51337,75.038947,Type-2,Moderate,13.47,Low
EV Station 866,Surat,Gujarat,11.965456,70.490289,CCS,Hot,29.66,Moderate
EV Station 867,Kolkata,West Bengal,22.640527,69.819376,Bharat DC-001,Moderate,17.35,Low
